Meta Data,Weekly Adjusted Time Series
,"{'1. open': '33.2900', '2. high': '35.8500', '3. low': '33.1500', '4. close': '35.7900', '5. adjusted close': '24.0974', '6. volume': '88638400', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.8400', '2. high': '33.4400', '3. low': '31.9400', '4. close': '32.9200', '5. adjusted close': '22.1650', '6. volume': '65866100', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.8900', '2. high': '34.3400', '3. low': '32.5000', '4. close': '32.7700', '5. adjusted close': '22.0640', '6. volume': '89599500', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.1900', '2. high': '33.5400', '3. low': '31.8400', '4. close': '33.5400', '5. adjusted close': '22.5824', '6. volume': '92958500', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.0000', '2. high': '33.9000', '3. low': '32.0300', '4. close': '32.5500', '5. adjusted close': '21.9159', '6. volume': '91348600', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.3800', '2. high': '33.7800', '3. low': '31.7100', '4. close': '32.9500', '5. adjusted close': '22.1852', '6. volume': '99923300', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.0500', '2. high': '33.1000', '3. low': '30.7300', '4. close': '32.9100', '5. adjusted close': '22.1583', '6. volume': '87483900', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.2500', '2. high': '33.1900', '3. low': '31.7600', '4. close': '32.1400', '5. adjusted close': '21.6398', '6. volume': '83769500', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.8000', '2. high': '32.4000', '3. low': '31.0000', '4. close': '31.8700', '5. adjusted close': '21.4580', '6. volume': '97314800', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.8100', '2. high': '34.3100', '3. low': '31.8500', '4. close': '31.9100', '5. adjusted close': '21.4850', '6. volume': '102596600', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.8000', '2. high': '35.7300', '3. low': '33.3000', '4. close': '33.8000', '5. adjusted close': '22.7575', '6. volume': '115379800', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.3800', '2. high': '36.6900', '3. low': '34.4700', '4. close': '34.4800', '5. adjusted close': '23.2153', '6. volume': '79998700', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.7000', '2. high': '35.9800', '3. low': '33.6500', '4. close': '35.6700', '5. adjusted close': '24.0166', '6. volume': '123093300', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.9900', '2. high': '34.3300', '3. low': '31.6000', '4. close': '33.8300', '5. adjusted close': '22.7777', '6. volume': '90902400', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.7800', '2. high': '32.0700', '3. low': '30.5400', '4. close': '31.5500', '5. adjusted close': '21.2426', '6. volume': '98889600', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.6000', '2. high': '32.6200', '3. low': '30.5600', '4. close': '30.8000', '5. adjusted close': '20.7376', '6. volume': '46131700', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.5000', '2. high': '31.5200', '3. low': '30.5400', '4. close': '31.2300', '5. adjusted close': '21.0271', '6. volume': '26244900', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.6200', '2. high': '30.9000', '3. low': '28.5000', '4. close': '30.3400', '5. adjusted close': '20.4279', '6. volume': '37175600', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.8500', '2. high': '30.2700', '3. low': '28.3200', '4. close': '28.5000', '5. adjusted close': '19.1890', '6. volume': '24372300', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.9000', '2. high': '30.2900', '3. low': '28.6200', '4. close': '29.5200', '5. adjusted close': '19.8758', '6. volume': '29977800', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.2600', '2. high': '29.8500', '3. low': '28.4300', '4. close': '28.8900', '5. adjusted close': '19.4516', '6. volume': '19108900', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.3400', '2. high': '29.3700', '3. low': '27.3000', '4. close': '29.0000', '5. adjusted close': '19.5257', '6. volume': '29047800', '7. dividend amount': '0.0000'}"
,"{'1. open': '25.9900', '2. high': '27.5100', '3. low': '25.5200', '4. close': '27.2400', '5. adjusted close': '18.3407', '6. volume': '22361200', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.3900', '2. high': '27.5100', '3. low': '25.4000', '4. close': '25.5600', '5. adjusted close': '17.2095', '6. volume': '30361700', '7. dividend amount': '0.0000'}"
,"{'1. open': '26.3500', '2. high': '27.5400', '3. low': '26.2200', '4. close': '27.3000', '5. adjusted close': '18.3811', '6. volume': '25626700', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.5800', '2. high': '28.9000', '3. low': '26.3900', '4. close': '26.7800', '5. adjusted close': '18.0309', '6. volume': '24942600', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.2500', '2. high': '28.3600', '3. low': '26.9200', '4. close': '27.8600', '5. adjusted close': '18.7581', '6. volume': '24634400', '7. dividend amount': '0.0000'}"
,"{'1. open': '26.0700', '2. high': '27.9700', '3. low': '25.0000', '4. close': '27.2500', '5. adjusted close': '18.3474', '6. volume': '46420300', '7. dividend amount': '0.0000'}"
,"{'1. open': '26.0000', '2. high': '27.0500', '3. low': '25.4300', '4. close': '25.9100', '5. adjusted close': '17.4452', '6. volume': '20272500', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.7000', '2. high': '28.1800', '3. low': '25.0600', '4. close': '26.0500', '5. adjusted close': '17.5394', '6. volume': '27611000', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.9500', '2. high': '28.5900', '3. low': '26.4200', '4. close': '27.4700', '5. adjusted close': '18.4955', '6. volume': '28092300', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.2500', '2. high': '28.1000', '3. low': '26.1500', '4. close': '28.0500', '5. adjusted close': '18.8860', '6. volume': '23455900', '7. dividend amount': '0.9056'}"
,"{'1. open': '29.1400', '2. high': '29.2900', '3. low': '27.2800', '4. close': '27.4200', '5. adjusted close': '17.8350', '6. volume': '19297400', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.8100', '2. high': '31.4800', '3. low': '27.9300', '4. close': '29.1500', '5. adjusted close': '18.9602', '6. volume': '26047200', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.9900', '2. high': '30.5200', '3. low': '27.2500', '4. close': '29.7900', '5. adjusted close': '19.3765', '6. volume': '20631200', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.1500', '2. high': '31.8900', '3. low': '28.2900', '4. close': '29.0000', '5. adjusted close': '18.8627', '6. volume': '27720000', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.7400', '2. high': '33.8400', '3. low': '30.2900', '4. close': '31.3000', '5. adjusted close': '20.3587', '6. volume': '36422600', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.4000', '2. high': '31.8700', '3. low': '29.0700', '4. close': '29.6500', '5. adjusted close': '19.2855', '6. volume': '33154500', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.0500', '2. high': '33.6000', '3. low': '31.3500', '4. close': '31.8200', '5. adjusted close': '20.6969', '6. volume': '17009600', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.8900', '2. high': '37.2800', '3. low': '32.0000', '4. close': '32.7200', '5. adjusted close': '21.2823', '6. volume': '41751000', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.2100', '2. high': '35.8500', '3. low': '33.3900', '4. close': '34.0700', '5. adjusted close': '22.1604', '6. volume': '33763300', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.6600', '2. high': '32.8000', '3. low': '29.8700', '4. close': '32.8000', '5. adjusted close': '21.3343', '6. volume': '20767100', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.2200', '2. high': '33.5100', '3. low': '30.3900', '4. close': '30.6100', '5. adjusted close': '19.9099', '6. volume': '23990500', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.2100', '2. high': '34.7200', '3. low': '32.1900', '4. close': '33.7000', '5. adjusted close': '21.9197', '6. volume': '18262200', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.2000', '2. high': '32.6900', '3. low': '30.3500', '4. close': '32.1000', '5. adjusted close': '20.8790', '6. volume': '34446100', '7. dividend amount': '0.0000'}"
,"{'1. open': '26.3000', '2. high': '31.2000', '3. low': '26.2700', '4. close': '30.9900', '5. adjusted close': '20.1570', '6. volume': '20439500', '7. dividend amount': '0.0000'}"
,"{'1. open': '25.2800', '2. high': '26.9000', '3. low': '25.0500', '4. close': '25.9700', '5. adjusted close': '16.8919', '6. volume': '17166500', '7. dividend amount': '0.0000'}"
,"{'1. open': '25.3300', '2. high': '26.9200', '3. low': '25.1400', '4. close': '25.6800', '5. adjusted close': '16.7032', '6. volume': '13863900', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.7000', '2. high': '27.9400', '3. low': '25.1800', '4. close': '25.1900', '5. adjusted close': '16.3845', '6. volume': '22787000', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.7900', '2. high': '30.0500', '3. low': '27.3400', '4. close': '27.7500', '5. adjusted close': '18.0496', '6. volume': '29236800', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.7700', '2. high': '31.6500', '3. low': '29.1300', '4. close': '29.6100', '5. adjusted close': '19.2594', '6. volume': '26695800', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.0000', '2. high': '31.0100', '3. low': '27.4500', '4. close': '29.4900', '5. adjusted close': '19.1814', '6. volume': '54521500', '7. dividend amount': '0.1663'}"
,"{'1. open': '24.7500', '2. high': '28.9000', '3. low': '24.6500', '4. close': '28.9000', '5. adjusted close': '18.6862', '6. volume': '29119000', '7. dividend amount': '0.0000'}"
,"{'1. open': '25.8200', '2. high': '26.7400', '3. low': '23.7200', '4. close': '24.5700', '5. adjusted close': '15.8865', '6. volume': '29826600', '7. dividend amount': '0.0000'}"
,"{'1. open': '22.3900', '2. high': '28.0100', '3. low': '22.2000', '4. close': '25.9800', '5. adjusted close': '16.7982', '6. volume': '49071300', '7. dividend amount': '0.0000'}"
,"{'1. open': '22.1500', '2. high': '22.6600', '3. low': '21.4400', '4. close': '21.6100', '5. adjusted close': '13.9726', '6. volume': '30436300', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.3000', '2. high': '22.4700', '3. low': '20.0200', '4. close': '22.1400', '5. adjusted close': '14.3153', '6. volume': '49265700', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.0900', '2. high': '20.2000', '3. low': '17.9800', '4. close': '19.9100', '5. adjusted close': '12.8735', '6. volume': '44862000', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.2400', '2. high': '19.1000', '3. low': '17.7000', '4. close': '18.0200', '5. adjusted close': '11.6514', '6. volume': '43774900', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.8500', '2. high': '18.3000', '3. low': '17.5600', '4. close': '18.0000', '5. adjusted close': '11.6385', '6. volume': '26405800', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.3900', '2. high': '18.4200', '3. low': '17.1000', '4. close': '17.8100', '5. adjusted close': '11.5156', '6. volume': '19292300', '7. dividend amount': '0.0000'}"
,"{'1. open': '16.7500', '2. high': '17.9600', '3. low': '16.3800', '4. close': '17.6500', '5. adjusted close': '11.4122', '6. volume': '24322300', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.0800', '2. high': '17.1400', '3. low': '16.1600', '4. close': '16.4100', '5. adjusted close': '10.6104', '6. volume': '19190100', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.3900', '2. high': '18.3900', '3. low': '16.8600', '4. close': '16.8600', '5. adjusted close': '10.9014', '6. volume': '21414000', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.8500', '2. high': '18.3700', '3. low': '16.8400', '4. close': '18.2400', '5. adjusted close': '11.7937', '6. volume': '29535400', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.9400', '2. high': '19.2000', '3. low': '17.5500', '4. close': '17.7100', '5. adjusted close': '11.4510', '6. volume': '30561900', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.0800', '2. high': '19.3400', '3. low': '18.0100', '4. close': '19.0800', '5. adjusted close': '12.3368', '6. volume': '22361400', '7. dividend amount': '0.0000'}"
,"{'1. open': '19.0500', '2. high': '19.3900', '3. low': '17.7700', '4. close': '17.9600', '5. adjusted close': '11.6126', '6. volume': '29963300', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.8000', '2. high': '19.2200', '3. low': '17.6500', '4. close': '18.9700', '5. adjusted close': '12.2657', '6. volume': '29396800', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.3400', '2. high': '19.2000', '3. low': '16.9400', '4. close': '18.5000', '5. adjusted close': '11.9618', '6. volume': '36193600', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.3500', '2. high': '17.6000', '3. low': '16.4000', '4. close': '17.1500', '5. adjusted close': '11.0889', '6. volume': '31894100', '7. dividend amount': '0.0000'}"
,"{'1. open': '16.5500', '2. high': '18.1000', '3. low': '16.4700', '4. close': '17.3400', '5. adjusted close': '11.2117', '6. volume': '33438300', '7. dividend amount': '0.0000'}"
,"{'1. open': '16.8600', '2. high': '17.1500', '3. low': '15.5100', '4. close': '16.1900', '5. adjusted close': '10.4682', '6. volume': '20658300', '7. dividend amount': '0.0000'}"
,"{'1. open': '15.3100', '2. high': '16.8200', '3. low': '14.6100', '4. close': '16.6200', '5. adjusted close': '10.7462', '6. volume': '27513400', '7. dividend amount': '0.0000'}"
,"{'1. open': '15.7700', '2. high': '16.6400', '3. low': '15.1000', '4. close': '15.2100', '5. adjusted close': '9.8345', '6. volume': '25463600', '7. dividend amount': '0.0000'}"
,"{'1. open': '14.6600', '2. high': '15.9300', '3. low': '14.4200', '4. close': '15.2800', '5. adjusted close': '9.8798', '6. volume': '38226900', '7. dividend amount': '0.0000'}"
,"{'1. open': '16.6100', '2. high': '17.3500', '3. low': '14.8200', '4. close': '14.9500', '5. adjusted close': '9.6664', '6. volume': '35187500', '7. dividend amount': '0.0000'}"
,"{'1. open': '14.3900', '2. high': '16.3200', '3. low': '13.8000', '4. close': '16.2400', '5. adjusted close': '10.5005', '6. volume': '28755100', '7. dividend amount': '0.0000'}"
,"{'1. open': '13.6600', '2. high': '14.9100', '3. low': '13.6600', '4. close': '14.2900', '5. adjusted close': '9.2397', '6. volume': '27974000', '7. dividend amount': '0.0000'}"
,"{'1. open': '14.6000', '2. high': '15.7400', '3. low': '13.9500', '4. close': '14.1300', '5. adjusted close': '9.1362', '6. volume': '36944100', '7. dividend amount': '0.0000'}"
,"{'1. open': '16.1000', '2. high': '16.4500', '3. low': '14.6000', '4. close': '14.6800', '5. adjusted close': '9.4918', '6. volume': '42167400', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.1400', '2. high': '20.3100', '3. low': '16.1700', '4. close': '16.8800', '5. adjusted close': '10.9143', '6. volume': '47419500', '7. dividend amount': '0.0000'}"
,"{'1. open': '19.2000', '2. high': '20.9300', '3. low': '17.3500', '4. close': '19.6900', '5. adjusted close': '12.7312', '6. volume': '69528000', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.7000', '2. high': '22.1900', '3. low': '18.5600', '4. close': '19.3300', '5. adjusted close': '12.4984', '6. volume': '41569100', '7. dividend amount': '0.0000'}"
,"{'1. open': '16.4600', '2. high': '20.5900', '3. low': '16.4500', '4. close': '18.6000', '5. adjusted close': '12.0264', '6. volume': '47683200', '7. dividend amount': '0.0000'}"
,"{'1. open': '15.6100', '2. high': '16.3400', '3. low': '14.4600', '4. close': '16.2400', '5. adjusted close': '10.5005', '6. volume': '28993500', '7. dividend amount': '0.0000'}"
,"{'1. open': '15.7200', '2. high': '16.3600', '3. low': '14.4400', '4. close': '15.5100', '5. adjusted close': '10.0285', '6. volume': '38662800', '7. dividend amount': '0.0000'}"
,"{'1. open': '15.4900', '2. high': '15.8800', '3. low': '13.6800', '4. close': '15.0500', '5. adjusted close': '9.7311', '6. volume': '30180500', '7. dividend amount': '0.0000'}"
,"{'1. open': '13.9000', '2. high': '16.1000', '3. low': '12.8100', '4. close': '15.3300', '5. adjusted close': '9.9121', '6. volume': '56387100', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.7500', '2. high': '18.6000', '3. low': '13.2800', '4. close': '13.8700', '5. adjusted close': '8.9681', '6. volume': '72298800', '7. dividend amount': '0.0000'}"
,"{'1. open': '11.2300', '2. high': '18.3300', '3. low': '11.1900', '4. close': '16.5500', '5. adjusted close': '10.7009', '6. volume': '86949500', '7. dividend amount': '0.0000'}"
,"{'1. open': '12.5000', '2. high': '13.4400', '3. low': '10.8900', '4. close': '11.0000', '5. adjusted close': '7.1124', '6. volume': '44015600', '7. dividend amount': '0.0000'}"
,"{'1. open': '10.6800', '2. high': '12.7000', '3. low': '10.5100', '4. close': '11.8300', '5. adjusted close': '7.6491', '6. volume': '39383200', '7. dividend amount': '0.0000'}"
,"{'1. open': '10.0000', '2. high': '10.4700', '3. low': '9.6100', '4. close': '10.2500', '5. adjusted close': '6.6275', '6. volume': '16824100', '7. dividend amount': '0.0000'}"
,"{'1. open': '9.6300', '2. high': '10.7900', '3. low': '8.6000', '4. close': '10.2300', '5. adjusted close': '6.6145', '6. volume': '42194200', '7. dividend amount': '0.0000'}"
,"{'1. open': '8.7900', '2. high': '9.9100', '3. low': '8.6300', '4. close': '9.7200', '5. adjusted close': '6.2848', '6. volume': '37785900', '7. dividend amount': '0.0000'}"
,"{'1. open': '9.3100', '2. high': '9.8000', '3. low': '8.7100', '4. close': '9.0300', '5. adjusted close': '5.8386', '6. volume': '50693500', '7. dividend amount': '0.0000'}"
,"{'1. open': '10.5000', '2. high': '10.7600', '3. low': '8.8000', '4. close': '9.3700', '5. adjusted close': '6.0585', '6. volume': '46811900', '7. dividend amount': '0.0000'}"
,"{'1. open': '12.4900', '2. high': '12.9800', '3. low': '10.5400', '4. close': '10.5400', '5. adjusted close': '6.8150', '6. volume': '24920100', '7. dividend amount': '0.0000'}"
,"{'1. open': '13.0000', '2. high': '13.1700', '3. low': '12.3000', '4. close': '13.0300', '5. adjusted close': '8.4250', '6. volume': '11212500', '7. dividend amount': '0.0000'}"
,"{'1. open': '13.1000', '2. high': '13.5700', '3. low': '12.2400', '4. close': '13.2200', '5. adjusted close': '8.5478', '6. volume': '19794700', '7. dividend amount': '0.0000'}"
,"{'1. open': '12.1800', '2. high': '13.6000', '3. low': '12.1800', '4. close': '12.8900', '5. adjusted close': '8.3344', '6. volume': '33635300', '7. dividend amount': '0.0000'}"
,"{'1. open': '12.3500', '2. high': '12.6800', '3. low': '11.2500', '4. close': '12.2100', '5. adjusted close': '7.8948', '6. volume': '36520300', '7. dividend amount': '0.0000'}"
,"{'1. open': '13.0400', '2. high': '13.3900', '3. low': '12.1600', '4. close': '12.3500', '5. adjusted close': '7.9853', '6. volume': '43743600', '7. dividend amount': '0.0000'}"
,"{'1. open': '14.3400', '2. high': '14.6400', '3. low': '13.3000', '4. close': '13.3000', '5. adjusted close': '8.5995', '6. volume': '25081900', '7. dividend amount': '0.0000'}"
,"{'1. open': '15.3800', '2. high': '15.5300', '3. low': '14.3500', '4. close': '14.6400', '5. adjusted close': '9.4660', '6. volume': '19441500', '7. dividend amount': '0.0000'}"
,"{'1. open': '15.6400', '2. high': '15.8400', '3. low': '15.0000', '4. close': '15.3700', '5. adjusted close': '9.9380', '6. volume': '20806700', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.2500', '2. high': '18.3500', '3. low': '15.5900', '4. close': '15.6700', '5. adjusted close': '10.1319', '6. volume': '30665400', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.5500', '2. high': '18.6500', '3. low': '16.1400', '4. close': '17.0600', '5. adjusted close': '11.0307', '6. volume': '33951800', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.4100', '2. high': '19.3300', '3. low': '17.3500', '4. close': '18.6000', '5. adjusted close': '12.0264', '6. volume': '29980000', '7. dividend amount': '0.0000'}"
,"{'1. open': '19.9700', '2. high': '20.0000', '3. low': '18.2000', '4. close': '18.4200', '5. adjusted close': '11.9100', '6. volume': '32718300', '7. dividend amount': '0.3736'}"
,"{'1. open': '18.1000', '2. high': '20.8300', '3. low': '18.0000', '4. close': '20.7900', '5. adjusted close': '13.1739', '6. volume': '35629500', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.7000', '2. high': '17.9300', '3. low': '16.3300', '4. close': '17.8200', '5. adjusted close': '11.2919', '6. volume': '35016400', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.0100', '2. high': '20.2800', '3. low': '17.8200', '4. close': '17.9300', '5. adjusted close': '11.3616', '6. volume': '29151200', '7. dividend amount': '0.0000'}"
,"{'1. open': '19.3200', '2. high': '20.4100', '3. low': '18.5200', '4. close': '19.9100', '5. adjusted close': '12.6163', '6. volume': '36622700', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.9700', '2. high': '20.5600', '3. low': '18.6300', '4. close': '19.4500', '5. adjusted close': '12.3248', '6. volume': '32044100', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.0200', '2. high': '19.3700', '3. low': '16.9600', '4. close': '18.2400', '5. adjusted close': '11.5580', '6. volume': '45643000', '7. dividend amount': '0.0000'}"
,"{'1. open': '15.1400', '2. high': '18.3900', '3. low': '14.7700', '4. close': '17.3100', '5. adjusted close': '10.9687', '6. volume': '37846000', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.1000', '2. high': '18.3300', '3. low': '16.6800', '4. close': '16.7000', '5. adjusted close': '10.5822', '6. volume': '24932000', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.5500', '2. high': '19.5600', '3. low': '18.1100', '4. close': '18.2000', '5. adjusted close': '11.5327', '6. volume': '48050600', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.8100', '2. high': '19.7900', '3. low': '17.3000', '4. close': '18.4200', '5. adjusted close': '11.6721', '6. volume': '32778800', '7. dividend amount': '0.0000'}"
,"{'1. open': '16.7500', '2. high': '19.8100', '3. low': '16.4100', '4. close': '17.8700', '5. adjusted close': '11.3236', '6. volume': '42691500', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.4000', '2. high': '18.0300', '3. low': '16.5400', '4. close': '16.7900', '5. adjusted close': '10.6392', '6. volume': '28543400', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.4000', '2. high': '18.5200', '3. low': '16.9400', '4. close': '17.4500', '5. adjusted close': '11.0574', '6. volume': '28580900', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.4500', '2. high': '18.0500', '3. low': '16.6400', '4. close': '17.1100', '5. adjusted close': '10.8420', '6. volume': '25683300', '7. dividend amount': '0.0000'}"
,"{'1. open': '19.1800', '2. high': '19.4900', '3. low': '17.5600', '4. close': '17.6800', '5. adjusted close': '11.2032', '6. volume': '16847800', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.5000', '2. high': '20.5300', '3. low': '19.0600', '4. close': '19.6200', '5. adjusted close': '12.4325', '6. volume': '18908300', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.8800', '2. high': '21.0300', '3. low': '19.3000', '4. close': '20.3200', '5. adjusted close': '12.8761', '6. volume': '24681200', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.5300', '2. high': '21.7200', '3. low': '19.9000', '4. close': '21.1600', '5. adjusted close': '13.4083', '6. volume': '14981200', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.0700', '2. high': '21.5400', '3. low': '19.7900', '4. close': '20.6000', '5. adjusted close': '13.0535', '6. volume': '23393700', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.1100', '2. high': '21.1800', '3. low': '20.0500', '4. close': '20.0500', '5. adjusted close': '12.7050', '6. volume': '25159400', '7. dividend amount': '0.0000'}"
,"{'1. open': '21.2100', '2. high': '21.5000', '3. low': '19.7800', '4. close': '20.2600', '5. adjusted close': '12.8380', '6. volume': '37512600', '7. dividend amount': '0.0000'}"
,"{'1. open': '23.2600', '2. high': '23.9400', '3. low': '21.1400', '4. close': '21.2800', '5. adjusted close': '13.4844', '6. volume': '36243100', '7. dividend amount': '0.0000'}"
,"{'1. open': '24.1000', '2. high': '27.8900', '3. low': '22.7100', '4. close': '22.7500', '5. adjusted close': '14.4159', '6. volume': '63989300', '7. dividend amount': '0.0000'}"
,"{'1. open': '23.3500', '2. high': '24.8100', '3. low': '20.3700', '4. close': '22.6500', '5. adjusted close': '14.3525', '6. volume': '69094300', '7. dividend amount': '0.0000'}"
,"{'1. open': '17.8600', '2. high': '23.5500', '3. low': '17.7100', '4. close': '23.2000', '5. adjusted close': '14.7010', '6. volume': '39706700', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.4000', '2. high': '19.2500', '3. low': '17.7600', '4. close': '17.8000', '5. adjusted close': '11.2792', '6. volume': '28682000', '7. dividend amount': '0.6018'}"
,"{'1. open': '18.2400', '2. high': '19.5500', '3. low': '17.8800', '4. close': '18.4200', '5. adjusted close': '11.2870', '6. volume': '34324600', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.6200', '2. high': '18.7300', '3. low': '17.1700', '4. close': '18.0000', '5. adjusted close': '11.0297', '6. volume': '25557000', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.3300', '2. high': '20.4600', '3. low': '18.1700', '4. close': '18.3500', '5. adjusted close': '11.2441', '6. volume': '27218300', '7. dividend amount': '0.0000'}"
,"{'1. open': '19.0700', '2. high': '20.2500', '3. low': '18.5300', '4. close': '20.2500', '5. adjusted close': '12.4084', '6. volume': '39037300', '7. dividend amount': '0.0000'}"
,"{'1. open': '19.4300', '2. high': '19.7700', '3. low': '18.1500', '4. close': '18.8800', '5. adjusted close': '11.5689', '6. volume': '46476800', '7. dividend amount': '0.0000'}"
,"{'1. open': '21.1600', '2. high': '21.2500', '3. low': '19.0700', '4. close': '19.5900', '5. adjusted close': '12.0039', '6. volume': '29221700', '7. dividend amount': '0.0000'}"
,"{'1. open': '22.1000', '2. high': '22.2900', '3. low': '20.8800', '4. close': '21.2500', '5. adjusted close': '13.0211', '6. volume': '28872900', '7. dividend amount': '0.0000'}"
,"{'1. open': '22.7000', '2. high': '23.0000', '3. low': '21.9500', '4. close': '22.6200', '5. adjusted close': '13.8606', '6. volume': '12855300', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.2500', '2. high': '22.7000', '3. low': '20.2100', '4. close': '22.4800', '5. adjusted close': '13.7748', '6. volume': '28138700', '7. dividend amount': '0.0000'}"
,"{'1. open': '18.9500', '2. high': '21.2200', '3. low': '18.6500', '4. close': '20.4200', '5. adjusted close': '12.5125', '6. volume': '32048500', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.0100', '2. high': '20.1100', '3. low': '17.6500', '4. close': '18.6100', '5. adjusted close': '11.4034', '6. volume': '29842800', '7. dividend amount': '0.0000'}"
,"{'1. open': '21.4500', '2. high': '22.8700', '3. low': '20.4700', '4. close': '20.5200', '5. adjusted close': '12.5738', '6. volume': '18087600', '7. dividend amount': '0.0000'}"
,"{'1. open': '22.1100', '2. high': '23.1300', '3. low': '20.4500', '4. close': '21.8800', '5. adjusted close': '13.4072', '6. volume': '30923700', '7. dividend amount': '0.0000'}"
,"{'1. open': '20.7600', '2. high': '22.8800', '3. low': '20.5100', '4. close': '22.3500', '5. adjusted close': '13.6952', '6. volume': '32297600', '7. dividend amount': '0.0000'}"
,"{'1. open': '21.7000', '2. high': '21.9500', '3. low': '21.0600', '4. close': '21.2800', '5. adjusted close': '13.0395', '6. volume': '5612900', '7. dividend amount': '0.0000'}"
,"{'1. open': '21.7000', '2. high': '22.6100', '3. low': '21.7000', '4. close': '21.9100', '5. adjusted close': '13.4255', '6. volume': '6408400', '7. dividend amount': '0.0000'}"
